batter_name,age,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,GB,SO,GDP,BU,fly,year,salary,war,year_born,hand2,cp,tp,1B,FBP,avg,OBP,SLG,OPS,p_year,YAB,YOPS
백용??24.0,26,58,52,4,9,4,0,0,13,3,0,0,6,0,0,16,3,0,0,2013,2500,-0.055,1989-03-20,?�투?��?,?�수,?�수,5,6,0.173,0.259,0.25,0.509,2014,79,0.58,
백용??25.0,47,86,79,8,14,2,0,4,28,10,0,0,5,0,0,28,1,2,0,2014,2900,-0.441,1989-03-20,?�투?��?,?�수,?�수,8,5,0.177,0.226,0.354,0.58,2015,154,0.784,
백용??26.0,65,177,154,22,36,6,0,10,72,30,3,1,19,1,0,47,5,0,3,2015,6000,0.783,1989-03-20,?�투?��?,?�수,?�수,20,20,0.234,0.316,0.468,0.784,2016,174,0.581,
백용??27.0,80,199,174,12,34,7,0,4,53,15,2,1,19,1,1,52,6,3,2,2016,6000,-0.405,1989-03-20,?�투?��?,?�수,?�수,23,20,0.195,0.276,0.305,0.581,2017,17,0.476,
백용??28.0,15,20,17,2,3,0,0,0,3,1,0,0,3,0,0,3,2,0,0,2017,5500,-0.13,1989-03-20,?�투?��?,?�수,?�수,3,3,0.176,0.3,0.176,0.476,2018,47,0.691,
백용??29.0,34,57,47,7,13,1,0,0,14,4,0,1,9,0,0,15,3,1,0,2018,5300,0.083,1989-03-20,?�투?��?,?�수,?�수,12,9,0.277,0.393,0.298,0.691,2019,47,0.698,
?�범??20.0,19,26,25,0,4,2,1,0,8,4,0,0,0,0,0,7,1,0,1,2018,2900,-0.231,1998-01-25,?�투좌�?,?�수,?�수,1,0,0.16,0.154,0.32,0.474,2019,57,0.712,
김민식,26,23,26,24,4,4,0,0,0,4,0,0,0,2,0,0,2,2,0,0,2015,3000,-0.187,1989-06-28,좌�??�투,?�수,?�수,4,2,0.167,0.231,0.167,0.398,2016,144,0.72
김민식,27,88,170,144,17,37,9,0,2,52,14,1,1,21,2,0,38,2,3,0,2016,3000,0.729,1989-06-28,좌�??�투,?�수,?�수,26,23,0.257,0.359,0.361,0.72,2017,352,0.576
김민식,28,137,392,352,39,78,9,2,4,103,40,3,3,26,5,0,55,8,7,2,2017,3000,-0.447,1989-06-28,좌�??�투,?�수,?�수,63,31,0.222,0.283,0.293,0.576,2018,310,0.685
김민식,29,125,365,310,53,76,9,3,6,109,37,5,2,39,3,0,63,8,11,2,2018,15000,0.941,1989-06-28,좌�??�투,?�수,?�수,58,42,0.245,0.333,0.352,0.685,2019,96,0.481
?�승??22.0,27,30,28,1,5,0,0,0,5,5,0,0,1,0,0,8,0,1,0,2016,2700,-0.258,1994-06-21,?�투?��?,?�수,?�수,5,1,0.179,0.207,0.179,0.386,2017,83,0.566,
?�승??23.0,96,91,83,7,19,2,1,0,23,7,0,0,6,1,0,25,1,1,0,2017,3100,-0.14,1994-06-21,?�투?��?,?�수,?�수,16,7,0.229,0.289,0.277,0.566,2018,89,0.732,
?�승??24.0,61,101,89,10,22,6,0,3,37,15,0,0,7,2,0,24,4,3,0,2018,7500,0.493,1994-06-21,?�투?��?,?�수,?�수,13,9,0.247,0.316,0.416,0.732,2019,251,0.602,
?�윤??22.0,10,6,5,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2015,2700,-0.02,1993-09-22,?��??�투,2루수,2루수,0,1,0,0.167,0,0.167,2016,12,0.166,
?�윤??23.0,33,12,12,7,1,0,0,0,1,2,1,0,0,0,0,5,0,0,0,2016,2700,-0.141,1993-09-22,?��??�투,2루수,2루수,1,0,0.083,0.083,0.083,0.166,2017,15,0.502,
?�윤??24.0,36,17,15,8,2,0,1,0,4,0,0,0,1,1,0,4,0,0,0,2017,3000,-0.124,1993-09-22,?��??�투,2루수,2루수,1,2,0.133,0.235,0.267,0.502,2018,57,0.375,
?�윤??25.0,82,62,57,11,9,1,0,0,10,4,2,2,0,3,0,6,2,2,0,2018,3100,-0.486,1993-09-22,?��??�투,2루수,2루수,8,3,0.158,0.2,0.175,0.375,2019,123,0.724,
김?�빈,19,112,322,278,39,71,2,2,0,77,24,5,9,30,2,0,40,8,10,2,2008,2400,0.527,1989-12-18,?�투?��?,?�격???�격??67.0,32,0.255,0.33,0.277,0.607,2009,116,0.742,,
김?�빈,20,72,129,116,29,34,9,1,0,45,6,8,2,10,1,0,13,2,2,0,2009,3500,0.777,1989-12-18,?�투?��?,?�격???�격??24.0,11,0.293,0.354,0.388,0.742,2010,348,0.715,,
김?�빈,21,115,406,348,40,102,14,2,1,123,28,23,7,34,6,0,44,5,14,4,2010,4500,2.269,1989-12-18,?�투?��?,?�격???�격??85.0,40,0.293,0.362,0.353,0.715,2011,335,0.753,,
김?�빈,22,98,412,335,58,97,12,2,4,125,47,22,9,50,2,0,42,8,20,5,2011,7000,2.96,1989-12-18,?�투?��?,?�격???�격??79.0,52,0.29,0.38,0.373,0.753,2012,441,0.73,,
김?�빈,23,126,532,441,63,124,19,2,5,162,55,30,12,58,2,0,48,9,25,6,2012,11000,3.878,1989-12-18,?�투?��?,?�격???�격??98.0,60,0.281,0.363,0.367,0.73,2013,310,0.725,,
김?�빈,24,88,363,310,51,93,12,0,1,108,29,28,14,39,2,0,26,10,8,4,2013,18000,2.276,1989-12-18,?�투?��?,?�격???�격??80.0,41,0.3,0.377,0.348,0.725,2014,93,0.645,,
김?�빈,27,6,27,25,3,9,2,1,0,13,0,1,1,1,0,0,3,1,1,0,2016,13000,0.284,1989-12-18,?�투?��?,?�격???�격??6.0,1,0.36,0.385,0.52,0.905,2017,476,0.897,,
김?�빈,28,137,529,476,84,176,34,1,5,227,64,4,4,39,5,4,40,10,5,4,2017,8000,5.047,1989-12-18,?�투?��?,?�격???�격??136.0,44,0.37,0.42,0.477,0.897,2018,424,0.747,,
김?�빈,29,127,492,424,73,125,17,2,4,158,49,4,1,48,9,1,42,10,6,5,2018,28000,1.527,1989-12-18,?�투?��?,?�격???�격??102.0,57,0.295,0.374,0.373,0.747,2019,394,0.731,,
?�치??19.0,123,415,371,53,87,13,4,14,150,38,8,5,32,2,1,103,10,7,3,2009,2400,0.669,1990-07-02,?�투?��?,2루수,2루수,56,34,0.235,0.297,0.404,0.701,2010,461,0.766,
?�치??20.0,133,537,461,79,134,21,3,8,185,50,18,5,49,7,1,96,12,16,4,2010,6000,3.238,1990-07-02,?�투?��?,2루수,2루수,102,56,0.291,0.365,0.401,0.766,2011,378,0.804,
?�치??21.0,115,433,378,54,119,21,4,5,163,46,9,4,33,3,1,55,13,17,2,2011,10000,3.277,1990-07-02,?�투?��?,2루수,2루수,89,36,0.315,0.373,0.431,0.804,2012,489,0.725,
?�치??22.0,132,558,489,60,141,31,2,3,185,64,20,3,42,6,4,74,12,14,7,2012,12500,3.716,1990-07-02,?�투?��?,2루수,2루수,105,48,0.288,0.347,0.378,0.725,2013,414,0.645,
?�치??23.0,118,484,414,56,103,15,0,3,127,39,16,1,52,6,0,74,13,7,5,2013,20000,1.614,1990-07-02,?�투?��?,2루수,2루수,85,58,0.249,0.338,0.307,0.645,2014,434,0.934,
?�치??26.0,10,43,36,3,8,2,0,0,10,1,0,0,5,0,0,8,2,1,1,2016,15000,-0.124,1990-07-02,?�투?��?,2루수,2루수,6,5,0.222,0.31,0.278,0.588,2017,487,0.886,
?�치??27.0,132,545,487,95,154,29,2,21,250,93,7,0,43,4,1,70,19,6,5,2017,22000,4.232,1990-07-02,?�투?��?,2루수,2루수,102,47,0.316,0.373,0.513,0.886,2018,494,0.955,
?�치??28.0,130,549,494,88,169,38,1,23,278,118,5,1,36,10,1,57,13,0,9,2018,32000,4.382,1990-07-02,?�투?��?,2루수,2루수,107,46,0.342,0.392,0.563,0.955,2019,362,0.792,
?��???19.0,22,44,44,3,12,2,0,2,20,7,0,0,0,0,0,18,3,0,0,2015,3000,-0.353,1996-02-10,?�투?��?,1루수,지명�???8.0,0,0.273,0.273,0.455,0.728,2016,7,1.572,,
?�창�?23.0,4,2,2,1,1,1,0,0,2,0,0,0,0,0,0,1,0,0,0,2014,2400,0.068,1991-03-04,?�투?��?,중견??중견??0.0,0,0.5,0.5,1,1.5,2015,19,0.411,,,
?�창�?27.0,20,30,29,5,5,1,0,0,6,0,0,1,0,1,0,3,2,0,0,2018,2400,-0.295,1991-03-04,?�투?��?,중견??중견??4.0,1,0.172,0.2,0.207,0.407,2019,400,0.745,,,
김주찬,19,60,52,48,22,15,3,2,0,22,5,7,2,3,1,0,16,0,0,0,2000,2400,0.357,1981-03-25,?�투?��?,1루수,좌익??10.0,4,0.312,0.365,0.458,0.823,2001,300,0.813,
김주찬,20,86,333,300,57,94,21,4,4,135,31,29,8,24,2,0,56,7,2,5,2001,2300,1.807,1981-03-25,?�투?��?,1루수,좌익??65.0,26,0.313,0.363,0.45,0.813,2002,264,0.65,
김주찬,21,84,291,264,25,58,13,4,7,100,25,9,8,14,5,0,75,5,7,1,2002,4100,-0.446,1981-03-25,?�투?��?,1루수,좌익??34.0,19,0.22,0.271,0.379,0.65,2003,125,0.48,
김주찬,22,55,131,125,12,20,5,1,3,36,3,7,2,5,0,0,33,1,1,0,2003,4600,-0.913,1981-03-25,?�투?��?,1루수,좌익??11.0,5,0.16,0.192,0.288,0.48,2004,450,0.666,
김주찬,26,113,416,387,49,101,17,1,5,135,30,22,8,13,8,3,69,4,7,1,2007,4000,0.568,1981-03-25,?�투?��?,1루수,좌익??78.0,21,0.261,0.298,0.349,0.647,2008,412,0.752,
김주찬,27,104,458,412,75,129,16,7,1,162,42,32,18,24,8,0,61,6,9,5,2008,6600,3.076,1981-03-25,?�투?��?,1루수,좌익??105.0,32,0.313,0.359,0.393,0.752,2009,435,0.807,
김주찬,28,109,479,435,77,135,30,5,7,196,51,34,7,28,6,0,56,7,4,6,2009,10500,2.26,1981-03-25,?�투?��?,1루수,좌익??93.0,34,0.31,0.356,0.451,0.807,2010,485,0.71,
김주찬,29,118,535,485,89,134,18,4,9,187,40,65,19,31,5,1,65,5,11,3,2010,15000,1.296,1981-03-25,?�투?��?,1루수,좌익??103.0,36,0.276,0.324,0.386,0.71,2011,321,0.797,
김주찬,30,86,371,321,58,100,12,3,6,136,40,25,10,27,7,0,38,4,12,4,2011,17000,2.396,1981-03-25,?�투?��?,1루수,좌익??79.0,34,0.312,0.373,0.424,0.797,2012,435,0.751,
